NRE No,Owner,Request date.,Item ,Code item,Aplication reason / Area,Operation,Customizer,Brand ,Model,Picture,Status,New or replace,Qty required,Quotation Unit Price (MX),Total amount (MX),MX total + IVA,Amount (USD),Total + IVA USD,Owner approval,MFG approval date,Purchase Format,Status,Arrived date
ZL25011401,Jonas Navarro,01/14/2025,Corner cutting machine 1 Maintenance,N/A,POC,Preventive Maintenance,MAKINE,N/A,N/A,N/A,Approved,Service,1,14238,14238,16516.08,#REF!,#REF!,Liam / Kevin,01/14/2024,Yes,Arrived,02/10/2024
ZL25011501,Jesus Muro,01/15/2025,ESD TESTER,N/A,All areas,Calibration,Micropresicion,OHM METRICS,PDT700,N/A,Approved,Service,1,2363.438094,2363.438094,2741.58818904,115,133.4,Liam / Kevin,01/15/2024,Yes,Arrived,02/28/2024
ZL25011502,Jesus Muro,01/15/2025,ESD TESTER,N/A,All areas,Calibration,Micropresicion,OHM METRICS,PDT700,N/A,Approved,Service,1,2363.438094,2363.438094,2741.58818904,115,133.4,Liam / Kevin,01/15/2024,Yes,Arrived,02/28/2024
ZL25011503,Jesus Muro,01/15/2025,TORQUE ANALIZER,N/A,All areas,Calibration,Micropresicion,HIOS,HP-100,N/A,Approved,Service,1,2363.438094,2363.438094,2741.58818904,115,133.4,Liam / Kevin,01/15/2024,Yes,Arrived,02/28/2024
ZL25011504,Jesus Muro,01/15/2025,"SURFACE RESISTIVITY
METER",N/A,All areas,Calibration,Micropresicion,ACL STATICIDE,ACL380,N/A,Approved,Service,1,2363.438094,2363.438094,2741.58818904,115,133.4,Liam / Kevin,01/15/2024,Yes,Arrived,02/28/2024
ZL25011505,Jesus Muro,01/15/2025,Cable reference,N/A,All areas,Calibration,Micropresicion,N/A,N/A,N/A,Approved,Service,1,3391.019874,3391.019874,3933.58305384,165,191.4,Liam / Kevin,01/15/2024,Yes,Arrived,02/28/2024
ZL25011506,Jesus Muro,01/15/2025,Scale,N/A,All areas,Calibration,Micropresicion,Ohaus,Defender T32XW,N/A,Approved,Service,1,3802.052586,3802.052586,4410.38099976,185,214.6,Liam / Kevin,01/15/2024,Yes,Arrived,02/12/2024
ZL25011507,Jesus Muro,01/15/2025,"Tapete Adhesivo
 Desechable,Az,24plAn,PQ4",N/A,ATO,EPA,Grainger,N/A,"e,Az,24plAn,PQ4",,Approved,New,10,2254.5,22545,26152.2,1096.99298093822,1272.51185788833,Liam / Kevin,02/05/2024,Yes,Arrived,02/10/2024
ZL25012001,Jonas Navarro,01/20/2025,Rocket Sealed Air Equipment,N/A,POC,Packaging,Empaques Empil Ilimitados,N/A,N/A,N/A,Approved,Service,1,3000,3000,3480,#REF!,#REF!,Liam / Kevin,01/20/2025,Yes,Arrived,02/01/2024
ZL25020501,Juan Mata,02/05/2025,Switch Ethernet,N/A,Switch replacement,IT,IKP,TP-Link,"TL-SG3428XMP Gigabit, 24 PoE+ 10/100/1000Mbps ports + 4 SFP+ ports, 128 Gbit/s, 16,000 entries - Manageable	",,Approved,New,3,8595,25785,29910.6,#REF!,#REF!,Liam / Kevin,02/05/2025,Yes,Arrived,02/27/2025
ZL25021001,Jesus Muro,02/10/2025,XLR connectors ,N/A,Replaece damage conections on ATO production lines ,Maintenance,OKNALB,N/A,XLR,,Approved,New,4,803.39,3213.56,3727.7296,#REF!,#REF!,Liam / Kevin,02/10/2025,Yes,Arrived,03/05/2025
ZL25021002,Juan Mata,02/10/2025,Replacement Battery 	,N/A,Laptops:  ASUS A407UA-BV395R,Maintenance,IKP,N/A,A31N1719,,Approved,Replace,10,860,8600,9976,#REF!,#REF!,Liam / Kevin,02/10/2025,Yes,Arrived,03/05/2025
ZL25021101,Cesar Gutierrez,02/11/2025,Cable cutting pliers,N/A,Warehouse,Cable cutting,IKP,Urrea,U1-289G,,Approved,New,5,412,2060,2389.6,#REF!,#REF!,Liam / Kevin,02/11/2025,Yes,Arrived,03/05/2025
ZL25020701,Jesus Muro,02/07/2025,Scale Braunker,EC7809,All areas,Calibration,Micropresicion,Braunker,GSE-350	,,Approved,Service,1,3771.26,3771.26,4374.6616,#REF!,#REF!,Liam / Kevin,02/07/2025,Yes,Arrived,02/12/2024
ZL25020702,Jesus Muro,02/07/2025,Wifi Scale,N/A,All areas,Calibration,Micropresicion,MONOLITHLOT,MTS-6000Plus,,Approved,Service,1,6013.63,6013.63,6975.8108,#REF!,#REF!,Liam / Kevin,02/07/2025,Yes,Arrived,02/12/2024
ZL25020703,Jesus Muro,02/07/2025,Wifi Scale,N/A,All areas,Calibration,Micropresicion,MONOLITHLOT,MTS-6000Plus,,Approved,Service,1,6013.63,6013.63,6975.8108,#REF!,#REF!,Liam / Kevin,02/07/2025,Yes,Arrived,02/12/2024
,Cesar Gutierrez,02/07/2025,Wifi flexometer,N/A,POC,Weight & sizes,"Monolith Electric (Changzhou) Co.,Ltd.",Monolith Electric,MIT-2033,,Cancelled,New,2,,,,686,1372,,,,Cancelled,
ZL25022501,Cesar Gutierrez,02/25/2025,Ruler spare parts,N/A,POC,Maintenance,"Monolith Electric (Changzhou) Co.,Ltd.",Monolith Electric,MIT-2033,,Approved,New,5,,,,10,50,Liam / Kevin,02/25/2025,Yes,Arrived,03/14/2025
ZL25022502,Cesar Gutierrez,02/25/2025,Shipping,N/A,POC,Maintenance,"Monolith Electric (Changzhou) Co.,Ltd.",N/A,N/A,,Approved,Service,1,,,,120,120,Liam / Kevin,02/25/2025,Yes,Arrived,03/14/2025
,Cesar Gutierrez,02/25/2025,CC&VAT,N/A,POC,Maintenance,N/A,N/A,N/A,,Cancelled,Service,1,,,,964.211684210526,964.211684210526,,,,Cancelled,
ZL25022401,Jonas Navarro,02/24/2025,Electronic plastic strap cutters with spring,N/A,WAREHOUSE,Cable cutting,INKAR,N/A,N/A,,Approved,Replace,5,168,840,974.4,#REF!,#REF!,Liam / Kevin,02/24/2025,Yes,Arrived,03/27/2025
ZL25022402,Jonas Navarro,02/24/2025,Mototool accesory kit for DREMEL,N/A,TOOL MAINTENANCE,Maintenance,INKAR,N/A,N/A,,Approved,New,1,866.22,866.22,1004.8152,#REF!,#REF!,Liam / Kevin,02/24/2025,Yes,Arrived,03/27/2025
ZL25030301,Cesar Gutierrez,03/03/2025,Rocket Sealed Air Equipment,N/A,POC,Packaging,Empaques Empil Ilimitados,N/A,N/A,N/A,Approved,Service,1,3000,3000,3480,#REF!,#REF!,Liam / Kevin,03/03/2025,Yes,Arrived,03/03/2025
ZL25030302,Cesar Gutierrez,03/03/2025,Lifting piston ,N/A,Warehouse,Maintenance,OKNALB,Schnecke,B09LVPPQ1D,,Approved,New,1,1999,1999,2318.84,#REF!,#REF!,Liam / Kevin,03/03/2025,Yes,Arrived,05/01/2025
ZL25030601,Cesar Gutierrez,03/06/2025,"Rocket Sealed Air Equipment
March",N/A,POC,Packaging,Empaques Empil Ilimitados,N/A,N/A,N/A,Approved,Service,1,3000,3000,3480,#REF!,#REF!,Liam / Kevin,03/21/2025,Yes,Arrived,03/21/2025
ZL25030602,Cesar Gutierrez,03/06/2025,"RASPADOR DE MANO PARA PISOS - 4""
H-3451",H-3451,All areas,5´s,Uline,UNGER®,"4""",,Approved,New,2,682,1364,1582.24,#REF!,#REF!,Liam / Kevin,03/06/2025,Yes,Arrived,03/14/2025
ZL25030603,Cesar Gutierrez,03/06/2025,"NAVAJAS DE REPUESTO PARA RASPADORES DE 4""
PARA PISOS 10/PAQUETE",H-2583B,All areas,5´s,Uline,UNGER®,"4""",,Approved,Pkg,2,330,660,765.6,#REF!,#REF!,Liam / Kevin,03/06/2025,Yes,Arrived,03/14/2025
ZL25031001,Cesar Gutierrez,03/10/2025,Cordless Blower gun,"M0-
DUB185SFX1",Shipping,Loading,INKAR,Makita,18V DUB185SFX1,,Approved,New,1,3283.97,3283.97,3809.4052,#REF!,#REF!,Liam / Kevin,03/10/2025,Yes,Arrived,03/27/2025
ZL25031101,Cesar Gutierrez,03/11/2025,Electrical extension,N/A,Warehouse,Maintenance,INKAR,Surtek,"USO
RUDO 10 MT AMARILLO CAL. 16",,Approved,New,1,117.6,117.6,136.416,#REF!,#REF!,Liam / Kevin,03/11/2025,Yes,Arrived,03/27/2025
ZL25031102,Cesar Gutierrez,03/11/2025,Electric Multicontact ,N/A,Warehouse,Maintenance,INKAR,Urrea," 10
ENTRADAS CABLE 1200 J, 90 CM",,Approved,New,2,236,472,547.52,#REF!,#REF!,Liam / Kevin,03/11/2025,Yes,Arrived,03/27/2025
ZL25030401,Jesus Muro,03/04/2025,FLEXOMETER WIFI	,FL0101,POC,Calibration,Micropresicion,Monolith Electric,MIT- 3033	,,Approved,Service,1,#REF!,#REF!,#REF!,85,98.6,Liam / Kevin,03/11/2025,Yes,Arrived,04/01/2025
ZL25030402,Jesus Muro,03/04/2025,FLEXOMETER WIFI	,FL0102,POC,Calibration,Micropresicion,Monolith Electric,MIT- 3033	,,Approved,Service,1,#REF!,#REF!,#REF!,85,98.6,Liam / Kevin,03/11/2025,Yes,Arrived,04/01/2025
ZL25032001,Jesus Muro,03/20/2025,UV printer ink and transport service,N/A,ATO,Consumable,IndigoColor,RICOH,GEN 5/6,,Approved,Service,1,6462.75,6462.75,7496.79,#REF!,#REF!,Liam / Kevin,03/21/2025,Yes,Arrived,03/28/2025
ZL25032002,Jesus Muro,03/20/2025,Servo controller & installation service,N/A,ATO,Service,IndigoColor,Singmaker,Dominator,,Approved,Service,1,15025.38,15025.38,17429.4408,#REF!,#REF!,Liam / Kevin,03/21/2025,Yes,Arrived,03/28/2025
ZL25032501,Jonas Navarro,03/25/2025,Toner HP 30A,N/A,PRINTER Maintenance,Maintenance,IKP,HP,30A,,Approved,Pzs,5,1394,6970,8085.2,#REF!,#REF!,Liam / Kevin,03/25/2025,Yes,Arrived,03/31/2024
ZL25032502,Juan Mata,03/25/2025,Replacement Battery for UPS,N/A,TI,Maintenance,OKNALB,CyberPower,RB1290X4H,,Approved,Replace,1,15213,15213,17647.08,#REF!,#REF!,Liam / Kevin,03/25/2025,Yes,Arrived,
ZL25032701,Jesus Muro,03/27/2025,"Kit 20 Memorias Usb 16gb Rojo 2.0
Bulk 4geek Liso",N/A,ONT line,Replace,OKNALB,4geek,N/A,,Approved,Replace,1,1335,1335,1548.6,#REF!,#REF!,Liam / Kevin,03/27/2025,Yes,Arrived,03/31/2024
ZL25040301,Jesus Muro,04/03/2025,SCALE,30165,All areas,Calibration,Micropresicion,BRAUNKER,ZM301,,Approved,Service,1,#REF!,#REF!,#REF!,185,214.6,Liam / Kevin,04/03/2025,Yes,Arrived,05/01/2025
ZL25040302,Jesus Muro,04/03/2025,SCALE,30182,All areas,Calibration,Micropresicion,AVERY WEIGHT-TRONIX,ZM303,,Approved,Service,1,#REF!,#REF!,#REF!,185,214.6,Liam / Kevin,04/03/2025,Yes,Arrived,05/01/2025
ZL25040303,Jesus Muro,04/03/2025,MOISTURE AND TEMPERATURE SENSOR,30190,All areas,Calibration,Micropresicion,EXTECH,445815,,Approved,Service,1,#REF!,#REF!,#REF!,55,63.8,Liam / Kevin,04/03/2025,Yes,Arrived,05/15/2025
ZL25040304,Jesus Muro,04/03/2025,MOISTURE AND TEMPERATURE SENSOR,30191,All areas,Calibration,Micropresicion,EXTECH,445815,,Approved,Service,1,#REF!,#REF!,#REF!,55,63.8,Liam / Kevin,04/03/2025,Yes,Arrived,05/15/2025
ZL25040305,Jesus Muro,04/03/2025,SCALE,DH5927,All areas,Calibration,Micropresicion,AVERY WEIGHT-TRONIX,ZM301,,Approved,Service,1,#REF!,#REF!,#REF!,295,342.2,Liam / Kevin,04/03/2025,Yes,Arrived,05/01/2025
ZL25040306,Jesus Muro,04/03/2025,FLEXOMETER WIFI,ED4709,All areas,Calibration,Micropresicion,MONOLITHLOT,MIT- 3033,,Approved,Service,1,#REF!,#REF!,#REF!,85,98.6,Liam / Kevin,04/03/2025,Yes,Arrived,05/15/2025
ZL25040307,Jesus Muro,04/03/2025,FLEXOMETER WIFI,ED4712,All areas,Calibration,Micropresicion,MONOLITHLOT,MIT- 3033,,Approved,Service,1,#REF!,#REF!,#REF!,85,98.6,Liam / Kevin,04/03/2025,Yes,Arrived,05/15/2025
ZL25040308,Jesus Muro,04/03/2025,FLEXOMETER WIFI,ED4714,All areas,Calibration,Micropresicion,MONOLITHLOT,MIT- 3033,,Approved,Service,1,#REF!,#REF!,#REF!,85,98.6,Liam / Kevin,04/03/2025,Yes,Arrived,05/15/2025
ZL25040309,Jesus Muro,04/03/2025,WIFI SCALE,ED4983,All areas,Calibration,Micropresicion,MONOLITHLOT,MTS-6000Plus,,Approved,Service,1,#REF!,#REF!,#REF!,295,342.2,Liam / Kevin,04/03/2025,Yes,Arrived,05/01/2025
ZL25040401,Jonas Navarro,04/04/2025,Electrical extension,N/A,Warehouse,Maintenance,INKAR,Surtek,"USO
RUDO 10 MT AMARILLO CAL. 16",,Approved,New,1,117.6,117.6,136.416,#REF!,#REF!,Liam / Kevin,04/04/2025,Yes,Arrived,04/04/2025
ZL25040402,Jonas Navarro,04/04/2025,Electric Multicontact ,N/A,Warehouse,Maintenance,INKAR,Urrea," 10
ENTRADAS CABLE 1200 J, 90 CM",,Approved,New,1,236,236,273.76,#REF!,#REF!,Liam / Kevin,04/04/2025,Yes,Arrived,04/04/2025
ZL25040801,Cesar Gutierrez,04/08/2025,"Rocket Sealed Air Equipment
April",N/A,POC,Packaging,Empaques Empil Ilimitados,N/A,N/A,N/A,Approved,Service,1,3000,3000,3480,#REF!,#REF!,Liam / Kevin,04/09/2025,Yes,Arrived,04/10/2025
ZL25041001,Jonas Navarro,04/10/2025,Thermic printer head for TSC MX640P,N/A,POC,Labeling,Etytec,TSC,MX640P,,Cancelled,Replacement,1,21721.9629932376,21721.9629932376,25197.4770721556,#REF!,#REF!,Liam / Kevin,,,Cancelled,
ZL25041002,Jonas Navarro,04/10/2025,Automatic plastic wrapper Sensor diagnostic,N/A,Shipping,Packaging,CYKLOP,CYKLOP,N/A,,Cancelled,Service,1,7322.9699376,7322.9699376,8494.645127616,#REF!,#REF!,Liam / Kevin,,,Cancelled,
ZL25041501,Jonas Navarro,04/15/2025,Cable cutting maintenance,N/A,Cable Cutting,Maintenance,MACI,MACI,N/A,,Approved,Service,1,28650,28650,33234,#REF!,#REF!,Liam / Kevin,04/16/2025,Yes,Arrived,05/28/2025
ZL25042201,Juan Mata,04/21/2025,SSD 960GB,N/A,IT,Maintenance,IKP,Kingston,"A400, 960GB, SATA III, 2.5'', 7mm",,Approved,New,3,1200,3600,4176,#REF!,#REF!,Liam / Kevin,04/22/2025,Yes,Arrived,05/06/2025
ZL25042202,Juan Mata,04/21/2025,SSD 480GB,N/A,IT,Maintenance,IKP,Kingston,"A400, 480GB, SATA III, 2.5'', 7mm",,Approved,New,2,950,1900,2204,#REF!,#REF!,Liam / Kevin,04/22/2025,Yes,Arrived,05/06/2025
ZL25042203,Juan Mata,04/21/2025,SSD 240GB,N/A,IT,Maintenance,IKP,Kingston,"A400, 240GB, SATA III, 2.5'', 7mm",,Approved,New,3,715,2145,2488.2,#REF!,#REF!,Liam / Kevin,04/22/2025,Yes,Arrived,05/06/2025
ZL25042204,Juan Mata,04/21/2025,RAM MEMORY 16GB,N/A,IT,Maintenance,IKP,Kingston,"FURY Impact DDR4, 2666MHz, 16GB, Non-ECC, CL15, SO-DIMM",,Approved,New,3,1015,3045,3532.2,#REF!,#REF!,Liam / Kevin,04/22/2025,Yes,Arrived,05/06/2025
ZL25042205,Juan Mata,04/21/2025,RAM MEMORY 8GB,N/A,IT,Maintenance,IKP,Kingston,"Kingston FURY Beast Black DDR4, 3200MHz, 8GB, CL16, XMP",,Approved,New,2,697,1394,1617.04,#REF!,#REF!,Liam / Kevin,04/22/2025,Yes,Arrived,05/06/2025
ZL25042206,Juan Mata,04/21/2025,Thermal Paste,N/A,IT,Maintenance,IKP,Manhattan,"140065, -30 - 180°C, 20 Gramos",,Approved,New,1,455,455,527.8,#REF!,#REF!,Liam / Kevin,04/22/2025,Yes,Arrived,05/06/2025
ZL25042401,Jesus Muro,04/24/2025,"Tapete Adhesivo
 Desechable,Az,24plAn,PQ4",N/A,ATO,EPA,Grainger,N/A,"e,Az,24plAn,PQ4",,Approved,New,10,2254.5,22545,26152.2,#REF!,1285.65,Liam / Kevin,04/25/2025,Yes,Arrived,05/16/2025
ZL25040201,Juan Mata,05/02/2025 11:09:38,AutoCAD yearly license,N/A,IT,Industrial Eng.,AutoDesk,AutoDesk,LT Annual Licence,,Approved,Replacement,1,6035,6035,7000.6,#REF!,#REF!,Liam / Kevin,05/05/2025,Yes,Arrived,07/16/2025
ZL25040202,Juan Mata,05/02/2025 11:09:38,"Adjustable 19"" Rack Tray",N/A,IT,TI IDF`s,"IKP
[IKP-287017]",Intellinet,"[714389]
1U, up to 45kg, Black",,Approved,New,1,2390,2390,2772.4,#REF!,#REF!,Liam / Kevin,05/05/2025,Yes,Arrived,06/01/2025
ZL25050501,Jonas Navarro,05/05/2025,Ruler spare parts,N/A,POC,Maintenance,"Monolith Electric (Changzhou) Co.,Ltd.",Monolith Electric,MIT-2033,,cancelled,New,5,N/A,N/A,N/A,10,50,Liam / Kevin,05/05/2025,Yes,Cancelled,
ZL25051401,Jesus Muro,05/14/2025,Fluke 985 Air Particle Counter,30170,ATO,Service,Micropresicion,Fluke,Fluke 985,,Approved,Service,1,#REF!,12677.776644,14706.22090704,650,754,Liam / Kevin,05/21/2025,Yes,Arrived,08/22/2025
ZL25052101,Cesar Gutierrez,05/21/2025,"Rocket Sealed Air Equipment
May & June",N/A,POC,Packaging,Empaques Empil Ilimitados,N/A,N/A,N/A,Approved,Service,2,3000,6000,6960,#REF!,#REF!,Liam / Kevin,05/22/2025,Yes,Arrived,05/22/2025
ZL25060301,Jonas Navarro,06/03/2025,Digital 6 digit counter,N/A,Cable Cutting,Maintenance,Radio Surtidora,EMKO,EZM-4930,,Approved,Replacement,2,1995.9,3991.8,4630.488,#REF!,#REF!,Liam / Kevin,06/05/2025,Yes,Done,15/08/2025
ZL25053001,Jonas Navarro,05/30/2025,Microfiber sweeper,N/A,ATO,ATO,ULINE,ULINE,-,-,Approved,New,1,1452,1452,1684.32,#REF!,#REF!,Liam / Kevin,06/04/2025,Yes,Arrived,07/01/2025
ZL25053002,Jonas Navarro,05/30/2025,Cleaning Cart,N/A,ATO,ATO,ULINE,ULINE,-,-,Approved,New,1,8140,8140,9442.4,#REF!,#REF!,Liam / Kevin,06/04/2025,Yes,Arrived,07/01/2025
ZL25060302,Jonas Navarro,06/03/2025,Shipping and Handling,N/A,Cable Cutting,Maintenance,Radio Surtidora,EMKO,-,,Approved,Service,1,270,270,313.2,#REF!,#REF!,Liam / Kevin,06/04/2025,Yes,Arrived,07/01/2025
